STUDENT ID,Student Age,Sex,Graduated high-school type,Scholarship type,Additional work,Regular artistic or sports activity,Do you have a partner,Total salary if available,Transportation to the university,Accommodation type in Cyprus,Mother’s education,Father’s education ,Number of sisters/brothers,Parental status,Mother’s occupation,Father’s occupation,Weekly study hours,Reading frequency,Reading frequency,Attendance to the seminars/conferences related to the department,Impact of your projects/activities on your success,Attendance to classes,Preparation to midterm exams 1,Preparation to midterm exams 2,Taking notes in classes,Listening in classes,Discussion improves my interest and success in the course,Flip-classroom,Cumulative grade point average in the last semester (/4.00),Expected Cumulative grade point average in the graduation (/4.00),COURSE ID,GRADE
STUDENT1,22-25,male,other,50%,Yes,No,No,135-200,Bus,rental,primary school,secondary school,3,married,housewife,self-employment,6-10 hours,Sometimes,Sometimes,Yes,positive,always,alone,closest date to the exam,always,sometimes,never,useful,<2.00,<2.00,1,DD
STUDENT2,22-25,male,other,50%,Yes,No,No,135-200,Bus,rental,secondary school,high school,2,married,housewife,retired,<5 hours,Sometimes,Sometimes,Yes,positive,always,alone,closest date to the exam,always,sometimes,always,useful,2.00-2.49,2.50-2.99,1,DD
STUDENT3,22-25,male,state,50%,No,No,No,201-270,Other,dormitory,secondary school,secondary school,2,married,housewife,retired,<5 hours,None,Sometimes,Yes,positive,always,alone,closest date to the exam,sometimes,sometimes,never,not useful,2.00-2.49,2.00-2.49,1,DD
STUDENT4,18-21,female,private,50%,Yes,No,Yes,201-270,Bus,dormitory,primary school,secondary school,5 or above,married,housewife,retired,6-10 hours,None,Sometimes,Yes,positive,always,alone,regularly during the semester,always,sometimes,sometimes,not useful,2.50-2.99,2.00-2.49,1,DD
STUDENT5,22-25,male,private,50%,No,No,Yes,271-340,Bus,Other,high school,high school,2,married,housewife,private sector employee,<5 hours,None,None,Yes,positive,always,with friends,closest date to the exam,sometimes,sometimes,sometimes,not useful,2.00-2.49,2.00-2.49,1,DD
STUDENT6,22-25,male,state,50%,No,No,No,201-270,Bus,rental,high school,high school,2,married,housewife,government officer,None,None,Sometimes,Yes,positive,always,alone,closest date to the exam,never,sometimes,never,useful,3.00-3.49,3.00-3.49,1,DC
STUDENT7,18-21,male,state,75%,No,No,No,135-200,Bus,with family,primary school,high school,1,married,housewife,private sector employee,<5 hours,Sometimes,Sometimes,No,positive,sometimes,alone,closest date to the exam,always,always,always,not applicable,3.00-3.49,3.00-3.49,1,BB
STUDENT8,18-21,female,state,50%,Yes,Yes,Yes,201-270,Private car/taxi,with family,university,high school,1,married,private sector employee,government officer,None,Sometimes,Sometimes,Yes,positive,always,not applicable,closest date to the exam,always,sometimes,sometimes,not useful,<2.00,<2.00,1,DC
STUDENT9,22-25,female,other,50%,No,Yes,Yes,135-200,Bus,with family,secondary school,university,2,married,housewife,private sector employee,None,Sometimes,Sometimes,Yes,positive,always,alone,closest date to the exam,always,sometimes,sometimes,useful,3.00-3.49,2.50-2.99,1,BB
STUDENT10,22-25,female,state,50%,No,No,Yes,271-340,Other,dormitory,primary school,secondary school,3,married,housewife,government officer,<5 hours,Sometimes,Sometimes,Yes,positive,sometimes,alone,closest date to the exam,sometimes,sometimes,sometimes,useful,<2.00,2.00-2.49,1,Fail
